id,depression
62980,0
52231,0
74879,1
131850,0
76989,0
4363,0
47842,0
83309,0
76259,0
53047,0
82448,0
78538,0
105855,0
102170,0
90244,0
85204,0
103936,0
16771,0
16366,0
50887,0
66525,0
113461,0
56778,0
128783,1
100745,0
4630,0
104642,0
20593,0
57969,0
93579,0
12064,0
111739,0
138764,0
49082,0
91002,0
81781,1
81590,0
88842,0
3760,0
96945,0
134661,1
134529,0
64579,0
4110,0
116209,0
133180,0
118379,0
7619,0
121173,0
12366,0
77060,1
22360,0
95384,0
128044,0
71305,1
75013,0
95350,0
70378,0
107398,0
25848,0
76599,0
133438,0
59440,0
81670,0
46180,0
133359,0
3295,0
23094,0
2680,0
111390,0
40738,0
19861,0
70966,0
134435,0
54665,0
1068,0
29730,1
34381,0
40512,0
113785,0
136624,0
110788,0
66621,0
112931,0
39868,0
13465,0
106558,0
23654,0
77055,1
36876,0
98334,1
125936,0
91448,0
72102,0
92762,0
72232,0
134634,1
71395,0
59535,0
24480,0
68674,0
125078,0
102332,0
127255,0
5825,0
102690,0
122924,0
19879,0
71442,0
51327,0
128284,1
63424,0
61609,0
16747,0
36611,1
103290,1
121822,0
13597,0
40570,0
77422,1
132889,0
64470,0
122631,0
94482,0
2828,0
55573,0
115781,0
73221,0
12569,0
109081,0
39689,0
64546,0
62880,0
69082,0
36139,0
20327,0
26995,1
97101,0
80927,0
2095,0
31795,0
9150,0
72278,0
38054,0
125207,0
28326,0
98670,0
27634,0
22078,0
132378,0
89495,0
131621,0
72215,0
51051,0
69532,0
1986,0
119621,0
9413,0
114135,0
102649,0
105282,0
10348,0
14700,0
128085,0
28637,0
104496,0
73124,0
87249,0
120577,0
101968,0
99817,1
6990,1
98465,0
7669,0
75572,0
80480,0
56602,0
18017,0
90660,0
4694,0
122767,0
85057,0
88400,0
50599,0
106134,0
18854,0
33353,0
99447,0
25406,0
1789,0
77695,0
115895,1
168,0
67032,0
103560,0
30671,0
108489,0
31171,0
11178,0
132190,0
62919,0
140305,0
26789,1
135616,0
124979,0
39914,0
35492,0
123126,1
40847,0
51857,0
66199,0
26491,0
114552,0
50921,0
14252,0
88269,0
179,0
133206,0
41841,0
121908,0
39903,0
43669,0
117880,0
124173,0
81186,0
122850,0
49684,1
68797,0
83860,0
41473,1
54772,0
7941,0
77464,0
122462,0
114830,0
62165,0
2599,0
85372,0
17496,0
104079,0
66133,0
829,0
125555,0
103206,0
18063,0
112948,0
21642,0
86757,0
93493,0
102742,0
113911,0
48456,0
125776,1
32664,0
102986,1
9999,0
109498,0
30280,0
79712,0
116129,0
33071,0
129997,0
82140,0
10285,0
39938,0
128452,0
20535,0
7602,0
53170,0
54758,0
79529,0
68594,0
66821,0
31110,0
132851,0
116533,0
124632,0
16216,0
21137,0
3994,0
55096,0
87308,0
78456,0
139110,0
85394,0
130595,0
32915,0
30398,0
135542,0
63804,0
56218,0
23806,0
124535,0
129307,0
10567,0
83603,0
64764,0
113052,0
86981,0
67889,0
43687,1
21328,0
92579,0
56704,0
138838,0
35245,0
44503,0
55803,0
113636,0
119020,0
110659,0
84760,0
45167,0
139334,0
78576,0
72966,0
137861,0
61344,0
119911,0
114903,0
9310,0
51316,0
42900,0
91728,0
101881,0
82364,0
28175,0
132976,0
118027,0
120615,0
109323,0
38864,0
133670,0
83006,0
35731,0
133544,0
2620,0
35462,0
24668,0
54617,0
14426,0
98803,0
95735,0
75747,0
94865,0
57665,0
38378,0
79374,0
116660,0
95231,0
84867,0
7624,0
44145,0
107231,0
19134,0
4507,0
81134,1
92413,0
118022,0
13500,0
79109,0
11215,0
107667,0
123828,0
23861,0
6409,0
10755,0
94659,0
139934,0
123203,0
119206,0
82207,0
106466,0
135747,0
47919,0
66777,0
112995,0
136994,0
106875,0
3522,1
128168,0
55214,0
39042,0
22629,0
114486,0
128086,0
128611,0
36457,0
122078,0
5526,0
125723,0
98839,0
97137,0
140354,0
29431,0
25103,0
132702,0
24283,0
30653,0
74910,0
4107,0
140115,0
76303,0
30430,0
29869,0
131277,0
54048,1
89709,0
94999,0
73002,0
11179,0
15115,0
78855,0
38927,1
65505,0
49068,0
133315,0
87927,0
133303,0
123565,0
17674,0
12687,0
11070,0
89118,0
28317,0
135684,0
23704,0
117850,0
115089,0
13472,0
135943,0
60883,0
65298,0
17584,0
77515,0
135593,0
6105,0
60985,0
120811,0
92040,0
61993,0
124299,0
71454,0
96283,0
10774,0
26170,0
108537,0
9826,1
129517,0
93453,0
2367,0
134442,0
52374,0
100417,0
124536,0
1398,0
30633,0
99876,0
15329,0
34526,0
31965,0
26681,0
30080,0
126688,0
90014,0
84520,0
21507,1
90572,0
48309,0
103492,0
58851,0
122008,0
113149,0
41312,0
49891,0
34932,0
1266,0
98593,0
95526,0
70997,0
123694,0
126413,0
130857,0
60373,0
62310,0
6674,0
12819,1
36218,0
72150,0
109517,0
36306,0
104762,0
26296,0
7384,0
67639,0
57926,0
49857,0
37762,0
27708,0
71083,0
90856,0
87623,0
130731,1
103416,0
116140,0
79928,0
119882,0
99842,0
119194,0
28559,0
79201,0
97835,0
9691,0
114238,0
13289,0
14894,0
13303,0
1977,0
116147,0
72491,0
116391,0
74316,1
135047,0
68134,0
91553,0
137755,0
47036,0
92397,0
6162,0
78356,0
128249,0
75166,0
127198,0
77412,0
18426,0
52490,0
49446,0
127154,0
49683,0
22128,0
133163,0
25872,0
41291,0
64070,0
77050,0
48133,0
135115,0
115713,1
136198,0
46633,0
77059,0
98021,0
32350,0
75822,0
71598,0
25630,0
17487,0
114553,0
55155,0
101958,0
3265,0
121206,0
66286,0
20815,1
67332,0
137555,0
135405,0
82801,0
118058,0
106159,0
66708,0
50947,0
99663,0
21628,0
131939,0
63757,0
69318,0
38771,0
12203,0
50974,0
104829,0
35749,0
91483,0
63822,0
65110,0
85865,0
63010,0
26744,0
37666,0
65003,0
75436,1
97960,0
102793,0
76834,0
74702,0
30779,0
25849,1
138282,0
124150,0
9942,1
62873,0
28484,0
59278,0
19789,0
59451,0
86811,0
34507,0
11743,1
13550,0
115897,0
137418,0
13587,0
57799,0
26574,0
83056,0
41078,0
133627,1
54409,0
15008,0
94533,0
117810,0
66439,0
35554,0
92687,0
89601,0
97447,0
57103,0
113717,0
13286,0
38369,0
116648,0
91970,0
137790,0
4816,0
33882,0
83774,0
30930,0
72018,0
115141,0
65563,0
103157,0
45791,0
11937,0
16798,0
77935,0
86295,0
59635,0
21345,0
46531,0
8939,0
73211,0
61769,0
76619,0
101929,0
19400,0
79750,0
115186,0
106802,0
93373,0
12566,0
84328,0
117507,0
136109,0
55055,0
82419,0
118354,1
77134,0
55952,0
75582,1
62575,0
87566,0
134896,0
130507,0
42664,0
62820,0
58375,0
16293,0
60130,0
64875,0
38626,0
119811,0
5294,0
74373,0
45925,1
96255,0
98588,1
62607,0
75083,0
5965,0
38158,0
116844,0
49713,0
114677,0
33246,0
26089,0
32698,0
112586,1
78229,0
133344,0
115586,0
68444,0
86842,0
25906,0
89981,0
35746,0
42556,0
75364,0
67370,0
105265,0
130115,0
136468,0
8055,0
121249,0
74416,1
67077,0
140004,0
51568,0
61168,0
58697,0
43246,0
42119,0
10193,0
57289,0
85159,1
110335,0
58728,0
56555,0
9000,0
19591,0
136570,0
21296,0
66551,0
15314,0
76217,0
106679,0
55612,1
133582,0
118160,0
60142,0
77907,0
112515,0
63311,0
134711,0
10444,1
73737,0
19404,0
54437,0
63733,0
138516,0
105148,0
134419,0
119573,0
19278,0
4206,0
129112,0
44246,0
787,0
44244,0
69548,0
23304,0
94971,0
700,0
26080,0
37069,0
15765,0
64667,1
60694,0
7489,0
53512,1
4900,0
107170,0
89707,0
52172,0
88394,0
20495,0
34240,0
50542,0
45381,0
2180,0
111611,0
85469,0
96999,0
68361,0
27065,0
118883,0
123145,0
68627,0
71450,0
71245,0
92506,0
64640,0
97450,0
94210,0
59391,0
50945,0
11923,0
30651,0
94885,0
136488,0
90535,0
64980,0
29865,0
66658,0
11149,0
139104,0
19552,0
50079,0
117419,0
93082,0
54460,0
129826,0
53297,0
103086,0
126306,1
11192,0
31146,0
86290,0
113029,0
69257,0
110779,0
37654,0
90738,0
68101,0
68508,0
116605,0
97638,0
132226,0
57394,0
95557,0
126609,0
10235,0
132982,0
104503,0
111624,0
132554,1
108369,0
63659,0
136364,0
60899,0
58196,0
82743,0
47822,0
81509,1
35394,0
51356,0
16589,0
65233,0
63124,0
137663,0
102748,0
121238,0
14394,0
22245,0
9458,0
75808,0
70881,0
114945,0
8033,0
138129,0
17990,0
131803,0
90552,0
113024,0
5081,0
28889,0
37228,0
17409,0
72881,1
120188,0
16523,0
5895,0
66462,0
10794,0
36632,0
60283,0
66031,1
14609,0
15682,0
79124,0
101194,0
97299,0
6900,0
211,0
20225,0
46446,0
51007,0
106416,0
56029,0
80151,0
137548,0
4526,0
12442,0
124572,0
85365,0
60475,0
69123,0
104806,0
61519,0
7768,0
2176,0
117798,0
14958,0
65965,1
103032,0
73382,1
73495,0
32778,0
49050,0
62387,0
102242,0
58013,0
52763,0
57407,0
86822,0
7503,0
11745,0
95325,0
25350,0
104041,0
5594,0
4357,0
97629,0
40920,0
13422,0
18564,0
132631,0
73402,0
15192,0
82350,0
82847,0
98261,0
75791,0
72317,0
42737,0
13098,0
134357,0
4909,0
101732,0
129356,0
38441,0
94828,0
98006,0
9783,0
4642,0
45148,0
57135,0
40067,0
100166,0
72512,1
74173,0
71748,0
12214,0
49948,0
56440,0
10302,0
93430,0
23842,0
23071,0
67160,0
116809,0
45512,0
134055,0
54392,0
122278,0
39763,0
37442,1
82402,0
9022,0
20806,0
113404,0
42097,0
93091,0
27860,0
38147,0
96041,0
65079,0
34348,0
49433,0
99747,0
21886,0
57528,0
136775,0
91491,0
66014,0
18233,0
44656,0
45874,0
122342,0
50611,0
77757,0
10112,0
139689,0
68768,0
62742,0
82438,0
111524,0
108784,0
31585,0
96176,0
104645,0
122990,0
856,1
23062,0
136639,0
130567,0
32991,0
71385,0
105847,0
70310,0
18475,0
98407,0
84412,0
55905,0
132929,0
34044,0
73527,0
80375,0
120342,0
21099,1
79502,0
102992,0
14766,0
138259,0
106268,0
94057,0
129835,0
13600,0
66172,0
59919,0
5379,0
76991,1
99943,0
61311,0
93079,0
38412,0
27375,0
91426,0
64085,1
60178,0
21275,1
114147,0
74938,0
12803,0
119586,0
124476,0
137958,0
31129,0
76653,0
64042,0
60573,0
53519,0
61208,0
32965,0
124436,0
78753,0
99236,0
63628,0
114999,0
96398,0
93841,0
115811,0
91842,0
9537,1
85127,0
109607,0
64801,0
102248,1
135508,0
9351,0
38944,0
102991,1
122079,0
21239,0
127754,0
61068,0
65130,0
43578,0
13220,0
132600,0
65932,0
116104,0
45780,0
7609,0
85544,0
68139,0
75832,0
54078,0
90124,0
58744,0
30730,0
43318,0
85604,0
109679,0
62532,0
56434,0
81336,0
34592,0
42938,0
97471,0
20935,0
11188,0
88834,1
8556,0
92583,0
10386,0
109825,0
48917,0
129423,0
58854,0
27705,0
86525,0
103021,0
129340,0
45840,0
51989,0
99536,0
129626,0
118341,0
7136,0
28703,0
85497,0
56762,0
19860,0
34567,0
83931,0
22085,0
93729,0
38326,0
63099,0
120700,0
95786,0
45132,0
102845,0
15141,0
83557,0
93423,0
64677,1
126270,0
29313,0
43265,0
34838,0
22715,0
22518,0
76551,0
36680,0
104882,0
120850,0
3322,0
123531,0
51334,0
18510,0
116492,0
98591,0
58175,0
102075,0
57982,0
29031,0
112251,0
101047,0
7490,0
123340,1
11573,1
113589,0
69803,0
92412,0
68997,0
62188,0
81569,0
10400,1
784,0
61353,0
21718,1
3225,0
50368,1
99815,0
2955,0
66236,0
37241,0
23648,0
84098,0
25088,1
125685,0
92125,0
717,0
28248,1
39794,0
9858,0
55094,0
55335,0
10714,0
127843,0
56923,0
66683,0
139386,0
122251,0
58033,0
2237,0
59945,0
9250,0
102426,0
98435,0
3486,0
34321,0
104433,0
120090,0
117185,0
40499,1
51761,1
58641,1
33181,0
131485,0
103703,0
49644,0
93518,0
19479,0
116987,0
21998,0
114850,0
8259,0
13482,0
114651,1
33105,0
82263,0
47860,0
47225,0
36473,0
80420,0
122968,0
133855,0
78411,0
89506,0
85113,0
65301,0
75861,0
91036,0
105191,0
22646,0
132973,0
164,0
126924,0
124745,0
51773,0
43851,0
50254,0
38363,0
122786,0
105099,0
71673,0
31910,0
14837,0
10339,0
13343,0
132975,0
15339,0
75431,0
14976,0
13868,0
97568,0
14569,0
88426,0
131186,1
51648,0
29337,0
77180,0
64092,0
96636,0
64624,0
22601,1
107059,1
115705,0
55646,0
122378,0
80286,0
79822,0
77230,0
9220,0
55923,0
9759,0
32709,1
127305,0
929,0
13460,0
65832,1
15778,1
24825,0
119084,0
72190,0
76218,0
27521,0
54868,0
48688,0
42325,0
81169,0
32048,0
92749,0
92680,0
58,1
23605,0
45488,0
140434,0
86235,0
107927,0
91741,0
22177,0
11692,0
96900,1
50535,0
65912,0
48003,0
112648,0
94305,0
67701,0
128750,0
12978,0
123989,0
109178,0
123673,0
65429,0
59567,0
10075,0
139002,0
138392,0
89786,1
20030,0
12783,0
22268,0
3859,0
18906,0
70891,0
100491,0
71139,0
122137,0
125842,1
20010,0
127694,0
6238,0
97688,0
62177,0
115415,0
28796,0
137035,0
12254,0
137848,0
131511,0
59617,0
14199,0
8959,0
73101,0
121597,0
78215,0
73347,1
130966,0
118126,0
42501,0
96184,0
98918,0
44396,0
26520,0
131335,0
116034,0
79536,0
52408,0
40571,1
120881,0
12130,0
107201,0
68658,0
62326,0
48981,0
117282,0
140119,0
86805,0
60492,0
138845,0
51916,0
79337,0
106966,0
112193,0
942,1
81808,0
35319,0
113656,0
91617,0
105162,0
51973,0
95631,0
30112,0
43181,1
124244,0
25400,0
99523,0
112090,0
1374,0
105637,0
70176,0
52193,0
53123,0
128668,0
53310,0
96525,0
118740,0
116037,0
26266,0
32214,0
131570,0
36600,0
44490,0
8194,0
47223,0
40173,0
53278,0
120168,0
112727,0
69252,0
98594,0
9203,0
12489,0
30601,0
111335,0
14017,0
104396,0
101768,0
125840,1
58672,0
128207,0
5949,0
108334,0
8505,0
127624,0
109339,0
129771,0
63919,0
39941,0
129200,0
82219,0
2178,0
86556,0
64067,0
26430,0
69155,0
61112,0
39109,0
47590,0
54747,0
108107,0
52555,0
35702,0
4162,0
106640,0
136950,0
40453,1
39008,0
107881,0
26108,0
90870,0
130572,0
118433,0
99321,0
88343,0
109816,0
113168,0
130218,0
25463,0
51807,0
38485,0
38240,0
117934,0
76356,1
76383,0
137458,0
37074,0
92489,0
12299,0
690,0
79100,0
68292,0
107894,0
79758,0
14335,0
112914,0
135419,0
103292,0
125345,0
35030,0
97063,0
13853,0
110665,0
92554,0
128515,0
99471,0
97875,0
2790,0
7892,0
120583,0
79222,0
89586,1
114394,0
72887,1
105699,0
9801,0
8282,0
122967,0
42636,0
127729,0
47323,0
99163,1
1519,0
28990,0
6855,0
25809,0
88845,0
105137,0
26941,0
116436,0
40135,1
102271,1
51190,0
87074,0
70053,0
129994,0
43740,0
79740,0
30317,0
68986,0
87527,0
68835,0
27911,1
9791,0
94207,0
99983,0
47942,0
16543,0
137512,0
48343,0
37892,0
103210,0
71128,0
11529,0
120396,0
7971,0
85036,0
66325,1
122723,0
136005,0
4299,0
139242,0
78988,0
19905,0
124030,0
105854,0
61371,0
45688,0
50348,0
23604,0
1989,0
73216,0
132275,0
86603,0
42438,0
42802,1
120254,0
133764,0
55404,0
138108,0
135790,0
8038,0
45193,0
120069,0
47568,0
33239,0
121657,0
51370,0
132055,0
113561,0
126192,0
111685,0
6335,0
41773,0
118959,0
13201,0
94328,0
36039,0
19531,0
107,1
53913,0
78830,0
58236,0
139854,0
16711,0
130947,0
62171,0
63784,0
7282,0
26951,1
67317,1
131359,0
28920,0
87086,0
34206,0
73697,0
68225,0
44194,0
6178,0
80102,0
64171,0
1548,0
131975,0
17942,0
50907,0
69813,0
94446,0
38622,0
43778,0
48914,0
180,0
105652,0
78850,0
116530,0
61984,0
28331,0
11595,0
22996,0
84561,0
129376,0
19461,0
80343,0
108469,0
114864,0
128016,0
16424,0
14575,0
108731,0
95528,0
37863,0
102358,0
136243,0
94706,0
5875,0
80905,0
9436,0
119508,0
44712,0
31865,0
112056,0
36601,1
129510,0
102668,1
45296,1
75738,0
24067,0
11412,0
60005,0
46404,0
36298,0
127683,0
102940,0
111378,0
28198,0
120028,0
102031,0
55284,0
115573,0
139547,0
6360,0
111778,0
130207,0
48043,0
65410,0
129399,0
70039,0
120354,0
69861,0
74745,0
66088,0
79820,0
97975,0
120296,0
24971,0
119731,0
108089,0
58867,0
113861,0
54848,0
69237,0
95068,0
69730,0
122962,0
11794,0
28946,0
29238,0
96849,0
24978,0
134936,1
82075,0
53675,0
76798,0
34023,0
83101,0
35846,0
59826,0
19684,0
101531,1
26907,0
76601,0
61179,0
13199,0
35216,0
76615,0
50953,0
116013,0
116354,0
62719,0
9913,0
137927,0
111101,0
39413,0
6465,1
131597,0
1314,0
50037,0
1109,0
67803,0
41010,0
77456,1
27917,0
57392,0
138698,0
54365,1
8174,0
84643,0
16133,0
132623,0
115616,0
19595,0
75463,0
85475,0
140634,0
40814,0
43967,0
23977,0
37769,0
26772,0
7630,0
47857,0
7507,0
82394,0
72289,0
71052,0
32305,0
39276,0
24879,0
63381,0
54873,0
35669,0
13703,0
9274,0
137573,0
91616,0
96150,0
135077,0
109100,0
116352,0
67547,0
81511,0
120065,0
53296,0
2954,0
109270,1
10733,0
119539,0
36294,0
21932,0
27470,0
109259,0
130211,0
132581,0
135127,0
56199,0
62976,0
122216,1
104968,0
44395,0
123993,0
118434,0
106360,0
65056,0
97970,0
112751,0
19122,0
117740,0
124691,0
74254,0
136578,0
126358,0
18046,0
29384,0
113832,0
123093,0
54089,0
54075,0
513,0
97695,0
123228,0
60568,0
30052,0
106318,0
99959,0
102040,1
90051,0
59465,1
28856,0
111626,0
57012,0
72851,0
99319,0
101363,0
58097,0
122826,0
32583,0
279,0
11942,0
20033,0
139066,0
9952,0
76905,0
97366,0
20459,0
71490,1
91578,1
68241,0
10570,0
99110,1
107955,0
32217,0
140525,0
117492,1
124052,0
104462,0
134106,0
95003,0
83653,0
71108,0
140667,1
113204,0
38199,0
70423,0
94992,0
80988,0
13212,0
89838,0
74558,0
127077,0
2167,0
16723,0
81893,0
138180,0
79727,0
12749,0
92180,0
68513,0
14490,0
97632,0
94031,0
13903,0
25602,0
18018,0
8255,0
84280,1
121169,0
109835,0
97231,0
48423,0
105845,0
87894,0
117453,0
92447,0
49769,0
128688,0
14867,0
116637,0
26777,0
131328,0
98791,0
31263,1
77274,1
74861,0
57909,0
13214,0
67893,0
133150,0
19299,1
1592,0
61880,0
97199,0
9980,0
95127,0
2751,0
131677,0
34009,0
8059,0
31365,0
74426,0
79722,0
25362,0
24277,1
110740,0
77255,0
113874,0
82076,0
110474,0
15385,0
43346,0
101842,0
79589,0
33079,0
116826,0
112774,0
49777,0
21829,0
126240,0
133393,0
53645,1
84065,0
49457,0
24289,0
118995,0
5228,0
64657,0
19302,0
60317,0
128081,0
98233,0
125117,0
120781,0
110520,0
63287,0
138732,0
82280,0
29737,1
117559,0
112263,0
30851,0
109666,0
107625,0
14076,0
33720,0
5037,0
130622,0
82183,0
39636,0
107805,0
99933,0
127463,0
4302,0
133794,0
45965,0
58267,0
8119,0
45638,0
18719,0
76239,0
70041,0
40709,0
37835,1
20481,0
60752,1
134114,0
91147,0
2184,0
37579,0
124447,0
35185,0
20833,0
50942,0
97809,0
108088,0
131139,0
101640,0
128895,0
129331,0
108783,1
22441,0
2244,0
6987,0
126403,0
18432,0
82532,0
13111,0
76950,0
24205,0
45970,0
16880,0
60000,0
133384,0
139673,0
69253,0
122838,0
58597,0
4102,0
49348,0
97405,0
102570,0
48426,0
97902,0
7301,0
63413,0
67026,0
88732,0
119048,0
116582,0
53923,0
120099,0
124676,0
8097,0
122408,0
116891,0
67054,0
32702,0
6514,0
89888,0
88941,0
123008,0
115306,0
35334,0
26017,0
59881,0
1171,0
4388,0
33460,0
18186,0
56236,0
69921,0
138038,0
24945,0
82179,0
61394,0
134072,0
14062,0
38293,0
95248,0
90892,0
17901,0
68002,0
134127,0
2149,0
75908,0
10435,1
122394,0
70449,0
5697,0
39060,0
6901,0
36997,0
33033,0
24928,0
113486,0
128026,0
66303,0
11143,0
128139,0
42535,1
89001,0
36544,0
72931,0
11263,0
129920,0
129645,0
52453,0
52906,0
79883,0
125753,0
97497,0
137857,1
139394,0
73761,1
46782,0
21303,0
78740,0
118076,0
28825,0
70037,0
124867,0
84625,0
4367,0
118773,0
120924,0
25017,0
118779,0
100505,0
126881,0
38292,0
1246,0
92092,0
28209,0
26596,0
70704,0
90562,0
61082,0
129862,0
71205,0
119916,0
93314,0
31058,0
41887,0
115623,0
140136,0
31315,0
31549,0
83390,0
93208,0
20793,0
36722,0
30904,0
22750,0
29284,0
127997,0
15728,0
67797,0
117412,0
52978,0
53452,0
122041,0
2911,0
24388,0
90530,0
52035,0
26535,0
40316,0
81762,0
78007,0
86894,0
17399,1
45252,0
118308,0
109784,0
55042,1
31513,0
96280,0
9429,0
84185,0
128252,0
115107,0
32437,0
42603,0
103643,0
92052,0
66557,0
27939,0
140511,0
21414,0
107724,0
137796,0
102483,1
128802,0
26200,0
23066,0
10139,0
52524,0
109518,0
116212,0
112230,0
56658,0
123546,1
139475,0
67052,0
50365,0
72778,0
92737,0
133825,0
91964,0
114274,0
94072,0
106746,0
46083,0
78469,0
49522,0
43643,0
128313,0
71617,0
38091,1
135853,0
13256,0
78257,1
120425,0
123082,0
90790,0
36087,0
46758,0
127669,0
139487,0
119189,0
124859,0
138859,0
17514,1
25524,0
106173,0
30944,0
52891,0
102204,0
54084,0
4734,0
79602,0
58643,0
84080,1
104660,0
113830,0
94869,0
84553,0
102039,0
45505,0
123525,0
38079,0
133412,1
41714,0
82200,0
36051,0
139614,0
93157,0
119866,0
57966,0
2129,0
137734,0
121176,0
71313,0
37262,0
94538,0
91513,0
92424,0
39229,0
77968,0
25180,0
1530,0
131882,0
33570,0
35259,0
18545,0
57542,0
1726,0
51735,0
12975,0
91719,0
106199,1
92773,0
6021,0
38627,0
25368,0
34641,0
48893,0
85967,0
128149,0
51088,0
121413,0
104601,0
49081,0
54161,0
140415,0
93880,0
100161,0
14430,0
50346,0
76840,0
98243,0
58464,0
99235,0
127038,1
82906,0
49167,0
61379,0
86539,0
125209,0
36557,0
4582,0
61812,0
34213,0
113545,0
58667,0
136169,0
60145,0
41380,0
54366,0
114690,0
8027,0
40544,0
137153,0
128753,0
11918,0
99406,0
62663,0
123042,0
115571,0
81580,0
51829,0
38496,0
4675,0
1776,0
59885,0
133691,0
2170,0
108563,0
22758,0
98342,0
31776,0
11946,0
72395,0
58947,0
31324,0
6731,0
60553,0
123134,0
93553,0
105561,0
17907,0
31310,0
58985,0
120012,0
30777,0
133772,0
108432,0
47300,0
100503,0
45299,0
59790,0
110159,0
6142,0
32547,0
92894,0
81232,0
14067,0
100695,0
37441,0
24189,0
7806,0
99564,0
132649,0
51105,0
99098,0
105437,0
8170,0
92987,0
67044,0
53501,0
12624,0
128546,0
49797,0
138091,0
11241,0
22888,0
122892,0
35199,0
62464,0
136605,0
21619,0
130822,0
37232,0
86520,1
37014,0
132752,0
95775,0
7470,0
128791,0
138381,0
75618,0
2158,0
100593,0
91110,0
115099,0
93474,0
96441,0
123263,0
5811,0
121172,0
20692,0
98458,0
27997,0
119900,0
83829,0
94744,0
64265,0
52828,0
66535,0
122450,0
82975,0
80072,0
77505,0
129330,0
81987,0
34882,1
124655,0
102355,0
87553,0
124602,0
7431,0
18242,0
39442,0
126959,0
57978,0
118677,0
77299,0
97994,0
125665,0
10368,0
22162,0
8744,0
36711,0
113397,0
97810,0
27402,0
98408,1
39785,0
18349,0
17804,0
55400,0
28413,0
93755,0
98582,1
76910,0
98941,0
75018,0
83502,0
121656,0
88519,0
100818,0
136976,0
57873,0
69566,0
13271,0
100776,0
53190,0
127472,1
73625,0
113015,0
78951,0
116485,0
8394,0
66628,0
100691,0
118757,0
83618,0
122528,0
20918,0
26298,0
17972,0
114902,0
132139,0
9730,0
76757,1
8674,0
67556,0
6439,0
77250,1
139075,0
47447,0
120829,0
97148,0
36101,0
14601,0
110821,0
125534,0
124699,0
51387,0
128586,1
92667,0
22238,0
409,0
45806,0
13417,0
74758,0
136643,0
67417,0
97150,0
111689,0
62902,0
69055,0
11843,0
75789,0
120076,1
124706,0
102957,1
37898,0
102916,0
43217,0
45139,0
16943,0
119937,0
81095,0
117730,1
124398,0
45932,0
50695,0
136567,1
5734,0
6682,0
60998,0
15955,0
18904,0
7258,0
74385,0
81528,0
71060,1
96737,0
25378,0
13878,0
14474,0
54942,0
18571,0
72791,0
131346,0
83729,0
81572,0
31638,0
94764,0
100739,0
95137,0
52037,0
1387,0
131014,0
77087,1
27130,0
92318,0
75934,0
40466,0
24182,0
23901,0
123156,0
61873,0
111409,0
70987,0
51651,0
78555,0
103629,0
82127,0
49122,0
65739,0
10868,0
48984,0
120016,0
114556,0
110435,0
57838,0
111321,0
14835,0
35338,0
16342,0
119689,1
34411,0
126819,0
31547,1
106921,0
113541,0
138345,1
24556,0
15721,0
136618,0
119785,0
26821,0
65219,0
91798,0
139063,0
115202,0
54785,0
107015,0
73229,0
134625,0
115836,1
109452,0
99884,0
27803,0
105230,0
127822,0
8161,0
83833,0
132064,0
33480,1
102037,0
8640,0
66769,0
31104,0
5861,0
93310,1
136627,0
45614,0
113067,0
138195,0
23343,0
107823,0
136983,0
8752,0
37286,0
57568,0
51034,0
82821,1
58134,0
56027,0
68760,0
112347,0
15862,0
100919,1
58671,0
11810,0
9324,0
138701,0
130353,0
37033,0
91145,0
68560,0
83553,0
33885,0
93173,0
23460,0
60423,0
76579,0
110025,0
18021,0
2959,0
42723,0
37006,0
34028,0
98734,0
91999,0
97287,0
57482,0
118399,0
37557,0
59637,0
23999,0
119997,0
87666,0
132568,0
29522,0
88192,0
30928,0
80321,0
82593,0
43449,0
111480,0
81393,0
118898,0
5572,0
62641,0
61233,0
50210,0
5219,0
79807,0
103907,0
23653,0
109854,0
51552,0
79360,0
82064,1
23824,0
138949,0
128801,0
53840,0
10985,0
25510,1
6627,0
130912,0
39871,0
100019,0
14937,0
18173,0
2682,0
22217,0
112827,0
70859,0
19823,0
108493,0
116848,0
7766,0
16165,0
67826,0
91854,0
90586,0
1741,0
79524,0
21919,0
64701,0
117687,0
33522,0
57652,0
32245,0
59438,0
54223,0
140331,0
1001,0
3241,0
78268,0
77396,0
78826,0
376,0
8555,0
92902,0
97576,0
8940,0
66368,0
77773,0
111916,0
106728,0
97522,0
35539,0
88194,0
25311,0
21387,0
84524,1
13475,0
5004,0
124140,0
123948,0
47980,0
52454,0
24546,0
58371,0
93270,0
94792,0
109711,0
131211,0
23579,0
32918,0
78496,0
69307,0
52407,0
85378,0
34484,0
67894,0
40737,0
29344,0
39539,0
53214,0
111287,0
82420,0
4772,0
48441,0
5347,1
47820,0
120632,0
63974,0
114275,0
65054,0
38510,0
63383,0
102792,0
17610,0
22779,0
47135,0
21629,0
51103,0
138822,0
47741,0
137341,0
139740,0
49742,0
114448,0
139966,0
57071,0
79504,0
63340,0
91648,0
137921,0
99891,0
61597,0
70416,1
119834,0
131339,0
113496,0
2493,0
66513,0
83633,1
17503,0
17368,1
100717,0
41055,0
101557,0
29303,0
87131,0
28573,0
92169,0
23845,0
76016,0
4163,0
24848,0
127764,0
91894,0
52294,0
134478,0
65754,0
123896,0
22472,0
101718,0
90153,0
120434,1
65715,0
92815,0
120719,0
20071,0
68519,0
120594,0
116437,0
81275,0
129225,0
134465,1
33286,0
64119,0
131353,0
